State,Action,Q-Value
"(0, 0)",down,-0.6482467074091612
"(0, 0)",right,-0.643021839095935
"(0, 1)",down,-0.6113377940646874
"(0, 1)",left,-0.6237773221352507
"(0, 1)",right,-0.5973241671904093
"(0, 2)",down,-0.5681901432850243
"(0, 2)",left,-0.582094825164825
"(0, 2)",right,-0.5429629768314024
"(0, 3)",down,-0.48152893357423765
"(0, 3)",left,-0.5487237262309038
"(0, 3)",right,-0.5267048227142546
"(0, 4)",down,-0.45531829151591774
"(0, 4)",left,-0.49258877708072385
"(0, 4)",right,-0.4858262775966424
"(0, 5)",down,-0.40323595708257104
"(0, 5)",left,-0.45211969611831676
"(0, 5)",right,-0.44606634763031683
"(0, 6)",down,-0.42366339274350684
"(0, 6)",left,-0.4239046753752535
"(0, 6)",right,-0.4237094136049561
"(0, 7)",down,-0.40387335616636943
"(0, 7)",left,-0.4040919614166277
"(0, 7)",right,-0.4035364445130688
"(0, 8)",down,-0.38463325012883925
"(0, 8)",left,-0.38493437738570374
"(0, 8)",right,-0.38460612374273534
"(0, 9)",down,-0.3686866654930272
"(0, 9)",left,-0.36830162407313466
"(1, 0)",up,-0.6208435921212244
"(1, 0)",down,-0.6156902824176761
"(1, 0)",right,-0.6155578128220932
"(1, 1)",up,-0.5922915157911129
"(1, 1)",left,-0.5941908269291728
"(1, 1)",right,-0.5709966117146767
"(1, 2)",up,-0.5606138212993462
"(1, 2)",left,-0.5634153645614993
"(1, 2)",right,-0.4982768168814163
"(1, 3)",up,-0.5282942701837693
"(1, 3)",left,-0.5327277673279033
"(1, 3)",right,-0.4140373127205513
"(1, 4)",up,-0.4939337958289087
"(1, 4)",left,-0.4867243006736581
"(1, 4)",right,-0.3432926613876721
"(1, 5)",up,-0.44803098658445945
"(1, 5)",down,-0.26711872847219087
"(1, 5)",left,-0.43336769546983944
"(1, 5)",right,-0.43857632138698205
"(1, 6)",up,-0.4178473686842288
"(1, 6)",left,-0.393653335879185
"(1, 6)",right,-0.41359759492282067
"(1, 7)",up,-0.3995814899820454
"(1, 7)",left,-0.39901495848316637
"(1, 7)",right,-0.3991593818687935
"(1, 8)",up,-0.3792879491190333
"(1, 8)",left,-0.3794961120591012
"(1, 8)",right,-0.3787080413169593
"(1, 9)",up,-0.35050372935114055
"(1, 9)",down,-0.3505462949299157
"(1, 9)",left,-0.35189621699157086
"(2, 0)",up,-0.5892320205343504
"(2, 0)",down,-0.5883895750142906
"(2, 5)",up,-0.3760240361499879
"(2, 5)",down,-0.18370214320770245
"(2, 9)",up,-0.30705184016038023
"(2, 9)",down,-0.3041408951661892
"(3, 0)",up,-0.5585495508738553
"(3, 0)",down,-0.5582854306044097
"(3, 0)",right,-0.5583934551018686
"(3, 1)",down,-0.5375120044212577
"(3, 1)",left,-0.5377654176950091
"(3, 1)",right,-0.537227936020989
"(3, 2)",down,-0.5259061861652622
"(3, 2)",left,-0.5256676049246038
"(3, 2)",right,-0.8429497909152008
"(3, 3)",down,-0.25399407728711054
"(3, 3)",left,-0.2563540703355198
"(3, 5)",up,-0.3102808518733004
"(3, 5)",down,-0.5167694712281397
"(3, 5)",right,-0.09193559399974623
"(3, 6)",down,-0.8205039835659435
"(3, 6)",left,-0.22932999127713927
"(3, 6)",right,0.009491787333430262
"(3, 7)",down,0.12187774874686605
"(3, 7)",left,-0.16006643649690383
"(3, 7)",right,-0.19382217385278874
"(3, 8)",down,-0.19252115936833836
"(3, 8)",left,-0.060853788103078794
"(3, 8)",right,-0.21135525626464283
"(3, 9)",up,-0.24956631784844005
"(3, 9)",down,-0.24518963947731262
"(3, 9)",left,-0.23790231959521382
"(4, 0)",up,-0.5333231069282884
"(4, 0)",down,-0.5330267988305885
"(4, 0)",right,-0.5331621773793495
"(4, 1)",up,-0.5229452961781593
"(4, 1)",down,-0.5227807637478293
"(4, 1)",left,-0.5233204703512001
"(4, 1)",right,-0.5228626562650744
"(4, 2)",up,-0.5141061786301648
"(4, 2)",down,-0.5142069831869759
"(4, 2)",left,-0.5141292283420207
"(4, 2)",right,-0.5141836017612235
"(4, 3)",up,-0.7175927938407127
"(4, 3)",down,-0.5069638297193623
"(4, 3)",left,-0.506920604974725
"(4, 5)",up,-0.022920279215673096
"(4, 5)",down,0.6904219833467943
"(4, 5)",right,-0.14682221040754898
"(4, 6)",up,-0.07589418232785834
"(4, 6)",down,-0.13336470473712644
"(4, 6)",left,-0.0988611347578892
"(4, 6)",right,0.07056755135899255
"(4, 7)",up,-0.07869639479283676
"(4, 7)",down,0.2465828140097755
"(4, 7)",left,-0.731727957317949
"(4, 7)",right,-0.13251693214494614
"(4, 8)",up,-0.1720675408595108
"(4, 8)",down,-0.32837669198115604
"(4, 8)",left,0.02562402206656195
"(4, 8)",right,-0.17851251072708546
"(4, 9)",up,-0.2030454653428963
"(4, 9)",down,-0.1988434238441246
"(4, 9)",left,-0.19339915862920584
"(5, 0)",up,-0.5099876471332465
"(5, 0)",down,-0.5100610290195611
"(5, 0)",right,-0.5099652666764698
"(5, 1)",up,-0.5050318383451504
"(5, 1)",down,-0.5043994660104383
"(5, 1)",left,-0.5041802727721841
"(5, 1)",right,-0.5043943773881381
"(5, 2)",up,-0.499290731641474
"(5, 2)",down,-0.4993885811708781
"(5, 2)",left,-0.4994594615412359
"(5, 2)",right,-0.49919148771181837
"(5, 3)",up,-0.49843157596592
"(5, 3)",down,-0.49862002913334275
"(5, 3)",left,-0.49855095107847225
"(5, 5)",up,0.0
"(5, 5)",down,0.0
"(5, 5)",right,0.0
"(5, 6)",up,-0.12518071425138022
"(5, 6)",down,0.10441824006640428
"(5, 6)",left,0.8071468827285808
"(5, 6)",right,0.039455953994679716
"(5, 7)",up,0.025640719199936463
"(5, 7)",down,0.38509911602640856
"(5, 7)",left,-0.3586581923239242
"(5, 7)",right,-0.687070540985473
"(5, 8)",up,-0.033101110826374736
"(5, 8)",down,-0.09446070961369657
"(5, 8)",left,0.12283931945966696
"(5, 8)",right,-0.044404681580566124
"(5, 9)",up,-0.1810028858141288
"(5, 9)",down,-0.18108806779314648
"(5, 9)",left,-0.25443836856905766
"(6, 0)",up,-0.48762178338458434
"(6, 0)",down,-0.4873467222431949
"(6, 0)",right,-0.487935844892931
"(6, 1)",up,-0.483019585452954
"(6, 1)",down,-0.4827145868338125
"(6, 1)",left,-0.48318672040129185
"(6, 1)",right,-0.48267218687618996
"(6, 2)",up,-0.4785596454972111
"(6, 2)",down,-0.4780537168170823
"(6, 2)",left,-0.4780944681320003
"(6, 2)",right,-0.4781938765167851
"(6, 3)",up,-0.4888290069829624
"(6, 3)",down,-0.7216373768892388
"(6, 3)",left,-0.4884524837451019
"(6, 5)",up,0.8999999997588851
"(6, 5)",down,-0.5545732816741055
"(6, 5)",right,0.41120095695727243
"(6, 6)",up,-0.4099602046293393
"(6, 6)",down,-0.6124305505356686
"(6, 6)",left,0.7099999970558785
"(6, 6)",right,0.25193255341039067
"(6, 7)",up,0.13158841225936832
"(6, 7)",down,0.13877143176075465
"(6, 7)",left,0.5389999779146999
"(6, 7)",right,-0.7440675593659193
"(6, 8)",up,-0.12444186309349367
"(6, 8)",down,-0.030029375535409897
"(6, 8)",left,0.24622145932171713
"(6, 8)",right,-0.0444933205903056
"(6, 9)",up,-0.16062929840422235
"(6, 9)",down,-0.16113573785354876
"(6, 9)",left,-0.27822316187166374
"(7, 0)",up,-0.46460898629467
"(7, 0)",down,-0.46441787379037364
"(7, 0)",right,-0.46451278203231716
"(7, 1)",up,-0.457205625381741
"(7, 1)",down,-0.45636223515180924
"(7, 1)",left,-0.45672915616439386
"(7, 1)",right,-0.4564472785491686
"(7, 2)",up,-0.44391130953468866
"(7, 2)",down,-0.43795970558371505
"(7, 2)",left,-0.4412789557605596
"(7, 2)",right,-0.8368324726642614
"(7, 3)",up,-0.21581447318400712
"(7, 3)",down,-0.21501476141309503
"(7, 3)",left,-0.21733445089307907
"(7, 5)",up,0.6177518916359194
"(7, 5)",down,-0.03543382676570137
"(7, 5)",right,-0.1781781423587719
"(7, 6)",up,0.45877722149146427
"(7, 6)",down,-0.03198517536657499
"(7, 6)",left,-0.1378456379114684
"(7, 6)",right,0.008233071847692166
"(7, 7)",up,0.38450803850182097
"(7, 7)",down,-0.055218774023332674
"(7, 7)",left,-0.43745253664640904
"(7, 7)",right,-0.09804133047461136
"(7, 8)",up,-0.2892389167963047
"(7, 8)",down,-0.10889037965133605
"(7, 8)",left,0.029184832498766074
"(7, 8)",right,-0.11043399590209735
"(7, 9)",up,-0.13457013031841855
"(7, 9)",down,-0.13496992032254784
"(7, 9)",left,-0.13173682377350066
"(8, 0)",up,-0.4435123496936927
"(8, 0)",down,-0.44339648078663835
"(8, 0)",right,-0.4434986096198298
"(8, 1)",up,-0.4289423137536447
"(8, 1)",down,-0.4293917275852618
"(8, 1)",left,-0.4297588749407133
"(8, 1)",right,-0.4285749882368893
"(8, 2)",up,-0.3938148851273461
"(8, 2)",down,-0.3946417624749762
"(8, 2)",left,-0.39964944768814314
"(8, 2)",right,-0.3689472773173412
"(8, 3)",up,-0.6810252770107736
"(8, 3)",down,-0.34889842479748095
"(8, 3)",left,-0.3550844395663344
"(8, 3)",right,-0.27192840229286647
"(8, 4)",down,-0.302324850339347
"(8, 4)",left,-0.307539700716661
"(8, 4)",right,-0.15592829731999341
"(8, 5)",up,-0.45008403751203724
"(8, 5)",down,-0.24127167665562022
"(8, 5)",left,-0.2446393694258886
"(8, 5)",right,-0.028944533479370236
"(8, 6)",up,-0.4393663637163767
"(8, 6)",down,-0.19043764593216544
"(8, 6)",left,-0.18179343087019675
"(8, 6)",right,0.10286956323868883
"(8, 7)",up,0.24073248348612886
"(8, 7)",down,-0.14268110109312596
"(8, 7)",left,-0.12189307897714015
"(8, 7)",right,-0.1441962404701525
"(8, 8)",up,-0.12587929456571814
"(8, 8)",down,-0.12676392496718766
"(8, 8)",left,-0.07747147962467635
"(8, 8)",right,-0.1262794769880631
"(8, 9)",up,-0.1315059731504497
"(8, 9)",down,-0.13288553266194483
"(8, 9)",left,-0.13189361794695625
"(9, 0)",up,-0.43110459751716207
"(9, 0)",right,-0.4305305282457751
"(9, 1)",up,-0.4174993418966822
"(9, 1)",left,-0.4163321888956585
"(9, 1)",right,-0.4160043510181691
"(9, 2)",up,-0.3869131800965773
"(9, 2)",left,-0.38676934780647126
"(9, 2)",right,-0.38701054807984087
"(9, 3)",up,-0.3465383703757021
"(9, 3)",left,-0.34700539683216874
"(9, 3)",right,-0.3466846024433021
"(9, 4)",up,-0.28859389748419584
"(9, 4)",left,-0.3003819272082663
"(9, 4)",right,-0.2971583989575111
"(9, 5)",up,-0.22671315413357448
"(9, 5)",left,-0.2453623246577483
"(9, 5)",right,-0.24404935395692384
"(9, 6)",up,-0.15737343137107512
"(9, 6)",left,-0.19633183174536992
"(9, 6)",right,-0.19162803875170073
"(9, 7)",up,-0.08335488261509329
"(9, 7)",left,-0.15301892268762612
"(9, 7)",right,-0.14942039546451785
"(9, 8)",up,-0.1371242964696871
"(9, 8)",left,-0.13712258878125883
"(9, 8)",right,-0.1370556106268587
"(9, 9)",up,-0.1347679120066909
"(9, 9)",left,-0.1352970272663059
